
kernel8.elf:     file format elf64-littleaarch64


Disassembly of section .text.boot:

0000000000080000 <_start>:
   80000:	d53800a1 	mrs	x1, mpidr_el1
     ac8:	213a0e03 	.inst	0x213a0e03 ; undefined
     acc:	390b3b02 	strb	w2, [x24, #718]
     ad0:	19270621 	.inst	0x19270621 ; undefined
     ad4:	1301193c 	sbfx	w28, w9, #1, #6
     ad8:	05030000 	orr	z0.d, z0.d, #0x100000000
     adc:	00134900 	.inst	0x00134900 ; undefined
     ae0:	00350400 	.inst	0x00350400 ; NYI
     ae4:	00001349 	udf	#4937
     ae8:	0b000f05 	add	w5, w24, w0, lsl #3
     aec:	13490821 	.inst	0x13490821 ; undefined
     af0:	2e060000 	ext	v0.8b, v0.8b, v6.8b, #0
     af4:	03193f01 	.inst	0x03193f01 ; undefined
     af8:	01213a0e 	.inst	0x01213a0e ; undefined
     afc:	21390b3b 	.inst	0x21390b3b ; undefined
     b00:	12011106 	and	w6, w8, #0x8000000f
     b04:	7c184007 	stur	h7, [x0, #-124]
     b08:	00130119 	.inst	0x00130119 ; undefined
     b0c:	00340700 	.inst	0x00340700 ; NYI
     b10:	213a0e03 	.inst	0x213a0e03 ; undefined
     b14:	390b3b01 	strb	w1, [x24, #718]
     b18:	8813490b 	stxr	w19, w11, [x8]
     b1c:	02102101 	.inst	0x02102101 ; undefined
     b20:	08000018 	stxrb	w0, w24, [x0]
     b24:	13490101 	.inst	0x13490101 ; undefined
     b28:	00001301 	udf	#4865
     b2c:	49002109 	.inst	0x49002109 ; undefined
     b30:	000b2f13 	.inst	0x000b2f13 ; undefined
     b34:	01110a00 	.inst	0x01110a00 ; undefined
     b38:	0b130e25 	add	w5, w17, w19, lsl #3
     b3c:	1f1b1f03 	fmadd	s3, s24, s27, s7
     b40:	07120111 	.inst	0x07120111 ; undefined
     b44:	00001710 	udf	#5904
     b48:	4900260b 	.inst	0x4900260b ; undefined
     b4c:	0c000013 	st4	{v19.8b-v22.8b}, [x0]
     b50:	0b0b0024 	add	w4, w1, w11
     b54:	08030b3e 	stxrb	w3, w30, [x25]
     b58:	2e0d0000 	ext	v0.8b, v0.8b, v13.8b, #0
     b5c:	03193f01 	.inst	0x03193f01 ; undefined
     b60:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
     b64:	270b390b 	.inst	0x270b390b ; undefined
     b68:	11134919 	add	w25, w8, #0x4d2
     b6c:	40071201 	.inst	0x40071201 ; undefined
     b70:	01197a18 	.inst	0x01197a18 ; undefined
     b74:	0e000013 	tbl	v19.8b, {v0.16b}, v0.8b
     b78:	08030005 	stxrb	w3, w5, [x0]
     b7c:	0b3b0b3a 	add	w26, w25, w27, uxtb #2
     b80:	13490b39 	.inst	0x13490b39 ; undefined
     b84:	00001802 	udf	#6146
     b88:	0300050f 	.inst	0x0300050f ; undefined
     b8c:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
     b90:	490b390b 	.inst	0x490b390b ; undefined
     b94:	00180213 	.inst	0x00180213 ; undefined
     b98:	00341000 	.inst	0x00341000 ; NYI
     b9c:	0b3a0803 	add	w3, w0, w26, uxtb #2
     ba0:	0b390b3b 	add	w27, w25, w25, uxtb #2
     ba4:	18021349 	ldr	w9, 4e0c <bss_size+0x4dab>
     ba8:	01000000 	.inst	0x01000000 ; undefined
     bac:	00000018 	udf	#24
     bb0:	0b002402 	add	w2, w0, w0, lsl #9
     bb4:	030b3e0b 	.inst	0x030b3e0b ; undefined
     bb8:	0300000e 	.inst	0x0300000e ; undefined
     bbc:	193f012e 	.inst	0x193f012e ; undefined
     bc0:	0b3a0e03 	add	w3, w16, w26, uxtb #3
     bc4:	0b390b3b 	add	w27, w25, w25, uxtb #2
     bc8:	1301193c 	sbfx	w28, w9, #1, #6
     bcc:	05040000 	.inst	0x05040000 ; undefined
     bd0:	00134900 	.inst	0x00134900 ; undefined
     bd4:	00340500 	.inst	0x00340500 ; NYI
     bd8:	0b3a0e03 	add	w3, w16, w26, uxtb #3
     bdc:	0b390b3b 	add	w27, w25, w25, uxtb #2
     be0:	193f1349 	.inst	0x193f1349 ; undefined
     be4:	0000193c 	udf	#6460
     be8:	3f012e06 	.inst	0x3f012e06 ; undefined
     bec:	3a0e0319 	adcs	w25, w24, w14
     bf0:	390b3b0b 	strb	w11, [x24, #718]
     bf4:	13490721 	.inst	0x13490721 ; undefined
     bf8:	1301193c 	sbfx	w28, w9, #1, #6
     bfc:	2e070000 	ext	v0.8b, v0.8b, v7.8b, #0
     c00:	03193f01 	.inst	0x03193f01 ; undefined
     c04:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
     c08:	0621390b 	.inst	0x0621390b ; undefined
     c0c:	193c1927 	.inst	0x193c1927 ; undefined
     c10:	00001301 	udf	#4865
     c14:	0b000f08 	add	w8, w24, w0, lsl #3
     c18:	13490821 	.inst	0x13490821 ; undefined
     c1c:	11090000 	add	w0, w0, #0x240
     c20:	130e2501 	sbfiz	w1, w8, #18, #10
     c24:	1b1f030b 	madd	w11, w24, wzr, w0
     c28:	1201111f 	and	wsp, w8, #0x8000000f
     c2c:	00171007 	.inst	0x00171007 ; undefined
     c30:	00240a00 	.inst	0x00240a00 ; NYI
     c34:	0b3e0b0b 	add	w11, w24, w30, uxtb #2
     c38:	00000803 	udf	#2051
     c3c:	0b000f0b 	add	w11, w24, w0, lsl #3
     c40:	0c00000b 	st4	{v11.8b-v14.8b}, [x0]
     c44:	19270115 	.inst	0x19270115 ; undefined
     c48:	00001301 	udf	#4865
     c4c:	3f012e0d 	.inst	0x3f012e0d ; undefined
     c50:	3a0e0319 	adcs	w25, w24, w14
     c54:	390b3b0b 	strb	w11, [x24, #718]
     c58:	1119270b 	add	w11, w24, #0x649
     c5c:	40071201 	.inst	0x40071201 ; undefined
     c60:	00197c18 	.inst	0x00197c18 ; undefined
     c64:	00050e00 	.inst	0x00050e00 ; undefined
     c68:	0b3a0e03 	add	w3, w16, w26, uxtb #3
     c6c:	0b390b3b 	add	w27, w25, w25, uxtb #2
     c70:	18021349 	ldr	w9, 4ed8 <bss_size+0x4e77>
     c74:	01000000 	.inst	0x01000000 ; undefined
     c78:	0e030034 	tbl	v20.8b, {v1.16b}, v3.8b
     c7c:	3b01213a 	.inst	0x3b01213a ; undefined
     c80:	490b390b 	.inst	0x490b390b ; undefined
     c84:	00180213 	.inst	0x00180213 ; undefined
     c88:	00050200 	.inst	0x00050200 ; undefined
     c8c:	213a0e03 	.inst	0x213a0e03 ; undefined
     c90:	390b3b01 	strb	w1, [x24, #718]
     c94:	0213490b 	.inst	0x0213490b ; undefined
     c98:	03000018 	.inst	0x03000018 ; undefined
     c9c:	0111010b 	.inst	0x0111010b ; undefined
     ca0:	00000712 	udf	#1810
     ca4:	03000504 	.inst	0x03000504 ; undefined
     ca8:	01213a0e 	.inst	0x01213a0e ; undefined
     cac:	0b39053b 	add	w27, w9, w25, uxtb #1
     cb0:	18021349 	ldr	w9, 4f18 <bss_size+0x4eb7>
     cb4:	0d050000 	.inst	0x0d050000 ; undefined
     cb8:	3a0e0300 	adcs	w0, w24, w14
     cbc:	0b3b0221 	add	w1, w17, w27, uxtb
     cc0:	13490b39 	.inst	0x13490b39 ; undefined
     cc4:	00000b38 	udf	#2872
     cc8:	03003406 	.inst	0x03003406 ; undefined
     ccc:	01213a0e 	.inst	0x01213a0e ; undefined
     cd0:	0b39053b 	add	w27, w9, w25, uxtb #1
     cd4:	18021349 	ldr	w9, 4f3c <bss_size+0x4edb>
     cd8:	34070000 	cbz	w0, ecd8 <bss_size+0xec77>
     cdc:	3a080300 	adcs	w0, w24, w8
     ce0:	053b0121 	ext	z1.b, z1.b, z9.b, #216
     ce4:	13490b39 	.inst	0x13490b39 ; undefined
     ce8:	00001802 	udf	#6146
     cec:	03003408 	.inst	0x03003408 ; undefined
     cf0:	01213a08 	.inst	0x01213a08 ; undefined
     cf4:	0b390b3b 	add	w27, w25, w25, uxtb #2
     cf8:	18021349 	ldr	w9, 4f60 <bss_size+0x4eff>
     cfc:	0f090000 	.inst	0x0f090000 ; undefined
     d00:	08210b00 	.inst	0x08210b00 ; undefined
     d04:	00001349 	udf	#4937
     d08:	0b00240a 	add	w10, w0, w0, lsl #9
     d0c:	030b3e0b 	.inst	0x030b3e0b ; undefined
     d10:	0b00000e 	add	w14, w0, w0
     d14:	193f012e 	.inst	0x193f012e ; undefined
     d18:	213a0e03 	.inst	0x213a0e03 ; undefined
     d1c:	39053b01 	strb	w1, [x24, #334]
     d20:	4919270b 	.inst	0x4919270b ; undefined
     d24:	12011113 	and	w19, w8, #0x8000000f
     d28:	7c184007 	stur	h7, [x0, #-124]
     d2c:	00130119 	.inst	0x00130119 ; undefined
     d30:	012e0c00 	.inst	0x012e0c00 ; undefined
     d34:	0e03193f 	uzp1	v31.8b, v9.8b, v3.8b
     d38:	3b01213a 	.inst	0x3b01213a ; undefined
     d3c:	0621390b 	.inst	0x0621390b ; undefined
     d40:	01111927 	.inst	0x01111927 ; undefined
     d44:	18400712 	ldr	w18, 80e24 <insert+0x298>
     d48:	1301197c 	sbfx	w28, w11, #1, #6
     d4c:	130d0000 	sbfiz	w0, w0, #19, #1
     d50:	0b0e0301 	add	w1, w24, w14
     d54:	02213a0b 	.inst	0x02213a0b ; undefined
     d58:	21390b3b 	.inst	0x21390b3b ; undefined
     d5c:	00130110 	.inst	0x00130110 ; undefined
     d60:	00160e00 	.inst	0x00160e00 ; undefined
     d64:	213a0e03 	.inst	0x213a0e03 ; undefined
     d68:	390b3b02 	strb	w2, [x24, #718]
     d6c:	0013490b 	.inst	0x0013490b ; undefined
     d70:	00050f00 	.inst	0x00050f00 ; undefined
     d74:	00001349 	udf	#4937
     d78:	11010b10 	add	w16, w24, #0x42
     d7c:	01071201 	.inst	0x01071201 ; undefined
     d80:	11000013 	add	w19, w0, #0x0
     d84:	193f012e 	.inst	0x193f012e ; undefined
     d88:	213a0e03 	.inst	0x213a0e03 ; undefined
     d8c:	390b3b01 	strb	w1, [x24, #718]
     d90:	4919270b 	.inst	0x4919270b ; undefined
     d94:	12011113 	and	w19, w8, #0x8000000f
     d98:	7c184007 	stur	h7, [x0, #-124]
     d9c:	00130119 	.inst	0x00130119 ; undefined
     da0:	01011200 	.inst	0x01011200 ; undefined
     da4:	13011349 	sbfx	w9, w26, #1, #4
     da8:	21130000 	.inst	0x21130000 ; undefined
     dac:	2f134900 	.inst	0x2f134900 ; undefined
     db0:	1400000b 	b	ddc <bss_size+0xd7b>
     db4:	193f012e 	.inst	0x193f012e ; undefined
     db8:	213a0e03 	.inst	0x213a0e03 ; undefined
     dbc:	390b3b03 	strb	w3, [x24, #718]
     dc0:	19270621 	.inst	0x19270621 ; undefined
     dc4:	1301193c 	sbfx	w28, w9, #1, #6
     dc8:	2e150000 	ext	v0.8b, v0.8b, v21.8b, #0
     dcc:	03193f01 	.inst	0x03193f01 ; undefined
     dd0:	01213a0e 	.inst	0x01213a0e ; undefined
     dd4:	2139053b 	.inst	0x2139053b ; undefined
     dd8:	11192706 	add	w6, w24, #0x649
     ddc:	40071201 	.inst	0x40071201 ; undefined
     de0:	01197c18 	.inst	0x01197c18 ; undefined
     de4:	16000013 	b	fffffffff8000e30 <bss_end+0xfffffffff7f78080>
     de8:	193f012e 	.inst	0x193f012e ; undefined
     dec:	213a0e03 	.inst	0x213a0e03 ; undefined
     df0:	39053b01 	strb	w1, [x24, #334]
     df4:	4919270b 	.inst	0x4919270b ; undefined
     df8:	12011113 	and	w19, w8, #0x8000000f
     dfc:	7a184007 	.inst	0x7a184007 ; undefined
     e00:	00130119 	.inst	0x00130119 ; undefined
     e04:	012e1700 	.inst	0x012e1700 ; undefined
     e08:	0e03193f 	uzp1	v31.8b, v9.8b, v3.8b
     e0c:	3b01213a 	.inst	0x3b01213a ; undefined
     e10:	0621390b 	.inst	0x0621390b ; undefined
     e14:	01111927 	.inst	0x01111927 ; undefined
     e18:	18400712 	ldr	w18, 80ef8 <insert+0x36c>
     e1c:	1301197a 	sbfx	w26, w11, #1, #6
     e20:	11180000 	add	w0, w0, #0x600
     e24:	130e2501 	sbfiz	w1, w8, #18, #10
     e28:	1b1f030b 	madd	w11, w24, wzr, w0
     e2c:	1201111f 	and	wsp, w8, #0x8000000f
     e30:	00171007 	.inst	0x00171007 ; undefined
     e34:	00261900 	.inst	0x00261900 ; NYI
     e38:	00001349 	udf	#4937
     e3c:	0b00241a 	add	w26, w0, w0, lsl #9
     e40:	030b3e0b 	.inst	0x030b3e0b ; undefined
     e44:	1b000008 	madd	w8, w0, w0, w0
     e48:	0b0b000f 	add	w15, w0, w11
     e4c:	2e1c0000 	ext	v0.8b, v0.8b, v28.8b, #0
     e50:	03193f01 	.inst	0x03193f01 ; undefined
     e54:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
     e58:	270b390b 	.inst	0x270b390b ; undefined
     e5c:	3c134919 	.inst	0x3c134919 ; undefined
     e60:	00130119 	.inst	0x00130119 ; undefined
     e64:	012e1d00 	.inst	0x012e1d00 ; undefined
     e68:	0e03193f 	uzp1	v31.8b, v9.8b, v3.8b
     e6c:	053b0b3a 	ext	z26.b, z26.b, z25.b, #218
     e70:	01110b39 	.inst	0x01110b39 ; undefined
     e74:	18400712 	ldr	w18, 80f54 <delete+0x48>
     e78:	1301197c 	sbfx	w28, w11, #1, #6
     e7c:	2e1e0000 	ext	v0.8b, v0.8b, v30.8b, #0
     e80:	03193f01 	.inst	0x03193f01 ; undefined
     e84:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
     e88:	270b3905 	.inst	0x270b3905 ; undefined
     e8c:	12011119 	and	w25, w8, #0x8000000f
     e90:	7a184007 	.inst	0x7a184007 ; undefined
     e94:	00130119 	.inst	0x00130119 ; undefined
     e98:	00051f00 	.inst	0x00051f00 ; undefined
     e9c:	0b3a0803 	add	w3, w0, w26, uxtb #2
     ea0:	0b39053b 	add	w27, w9, w25, uxtb #1
     ea4:	18021349 	ldr	w9, 510c <bss_size+0x50ab>
     ea8:	05200000 	ext	z0.b, z0.b, z0.b, #0
     eac:	3a080300 	adcs	w0, w24, w8
     eb0:	390b3b0b 	strb	w11, [x24, #718]
     eb4:	0213490b 	.inst	0x0213490b ; undefined
     eb8:	21000018 	.inst	0x21000018 ; undefined
     ebc:	193f012e 	.inst	0x193f012e ; undefined
     ec0:	0b3a0e03 	add	w3, w16, w26, uxtb #3
     ec4:	0b390b3b 	add	w27, w25, w25, uxtb #2
     ec8:	07120111 	.inst	0x07120111 ; undefined
     ecc:	197c1840 	.inst	0x197c1840 ; undefined
     ed0:	00001301 	udf	#4865
     ed4:	3f012e22 	.inst	0x3f012e22 ; undefined
     ed8:	3a0e0319 	adcs	w25, w24, w14
     edc:	390b3b0b 	strb	w11, [x24, #718]
     ee0:	1119270b 	add	w11, w24, #0x649
     ee4:	40071201 	.inst	0x40071201 ; undefined
     ee8:	00197a18 	.inst	0x00197a18 ; undefined
     eec:	34010000 	cbz	w0, 2eec <bss_size+0x2e8b>
     ef0:	3a080300 	adcs	w0, w24, w8
     ef4:	0b3b0121 	add	w1, w9, w27, uxtb
     ef8:	13490b39 	.inst	0x13490b39 ; undefined
     efc:	00001802 	udf	#6146
     f00:	03000502 	.inst	0x03000502 ; undefined
     f04:	01213a08 	.inst	0x01213a08 ; undefined
     f08:	0b390b3b 	add	w27, w25, w25, uxtb #2
     f0c:	18021349 	ldr	w9, 5174 <bss_size+0x5113>
     f10:	24030000 	cmphs	p0.b, p0/z, z0.b, z3.b
     f14:	3e0b0b00 	.inst	0x3e0b0b00 ; undefined
     f18:	000e030b 	.inst	0x000e030b ; undefined
     f1c:	00340400 	.inst	0x00340400 ; NYI
     f20:	213a0e03 	.inst	0x213a0e03 ; undefined
     f24:	390b3b02 	strb	w2, [x24, #718]
     f28:	3f13490b 	.inst	0x3f13490b ; undefined
     f2c:	00193c19 	.inst	0x00193c19 ; undefined
     f30:	00340500 	.inst	0x00340500 ; NYI
     f34:	213a1347 	.inst	0x213a1347 ; undefined
     f38:	390b3b01 	strb	w1, [x24, #718]
     f3c:	0018020b 	.inst	0x0018020b ; undefined
     f40:	012e0600 	.inst	0x012e0600 ; undefined
     f44:	0e03193f 	uzp1	v31.8b, v9.8b, v3.8b
     f48:	3b01213a 	.inst	0x3b01213a ; undefined
     f4c:	0621390b 	.inst	0x0621390b ; undefined
     f50:	01111927 	.inst	0x01111927 ; undefined
     f54:	18400712 	ldr	w18, 81034 <delete+0x128>
     f58:	1301197c 	sbfx	w28, w11, #1, #6
     f5c:	34070000 	cbz	w0, ef5c <bss_size+0xeefb>
     f60:	3a0e0300 	adcs	w0, w24, w14
     f64:	0b3b0121 	add	w1, w9, w27, uxtb
     f68:	13490b39 	.inst	0x13490b39 ; undefined
     f6c:	00001802 	udf	#6146
     f70:	3f012e08 	.inst	0x3f012e08 ; undefined
     f74:	3a0e0319 	adcs	w25, w24, w14
     f78:	0b3b0421 	add	w1, w1, w27, uxtb #1
     f7c:	27052139 	.inst	0x27052139 ; undefined
     f80:	3c134919 	.inst	0x3c134919 ; undefined
     f84:	00130119 	.inst	0x00130119 ; undefined
     f88:	00050900 	.inst	0x00050900 ; undefined
     f8c:	00001349 	udf	#4937
     f90:	3f012e0a 	.inst	0x3f012e0a ; undefined
     f94:	3a0e0319 	adcs	w25, w24, w14
     f98:	0b3b0121 	add	w1, w9, w27, uxtb
     f9c:	27062139 	.inst	0x27062139 ; undefined
     fa0:	12011119 	and	w25, w8, #0x8000000f
     fa4:	7a184007 	.inst	0x7a184007 ; undefined
     fa8:	00130119 	.inst	0x00130119 ; undefined
     fac:	01010b00 	.inst	0x01010b00 ; undefined
     fb0:	13011349 	sbfx	w9, w26, #1, #4
     fb4:	210c0000 	.inst	0x210c0000 ; undefined
     fb8:	2f134900 	.inst	0x2f134900 ; undefined
     fbc:	0d00000b 	st1	{v11.b}[0], [x0]
     fc0:	193f012e 	.inst	0x193f012e ; undefined
     fc4:	213a0e03 	.inst	0x213a0e03 ; undefined
     fc8:	390b3b03 	strb	w3, [x24, #718]
     fcc:	193c0621 	.inst	0x193c0621 ; undefined
     fd0:	00001301 	udf	#4865
     fd4:	0000180e 	udf	#6158
     fd8:	000f0f00 	.inst	0x000f0f00 ; undefined
     fdc:	4908210b 	.inst	0x4908210b ; undefined
     fe0:	10000013 	adr	x19, fe0 <bss_size+0xf7f>
     fe4:	193f012e 	.inst	0x193f012e ; undefined
     fe8:	213a0e03 	.inst	0x213a0e03 ; undefined
     fec:	390b3b01 	strb	w1, [x24, #718]
     ff0:	01110621 	.inst	0x01110621 ; undefined
     ff4:	18400712 	ldr	w18, 810d4 <delete+0x1c8>
     ff8:	1301197c 	sbfx	w28, w11, #1, #6
     ffc:	0b110000 	add	w0, w0, w17
    1000:	12011101 	and	w1, w8, #0x8000000f
    1004:	12000007 	and	w7, w0, #0x1
    1008:	193f012e 	.inst	0x193f012e ; undefined
    100c:	213a0e03 	.inst	0x213a0e03 ; undefined
    1010:	390b3b01 	strb	w1, [x24, #718]
    1014:	13490621 	.inst	0x13490621 ; undefined
    1018:	07120111 	.inst	0x07120111 ; undefined
    101c:	197a1840 	.inst	0x197a1840 ; undefined
    1020:	00001301 	udf	#4865
    1024:	25011113 	cmpgt	p3.b, p4/z, z8.b, #1
    1028:	030b130e 	.inst	0x030b130e ; undefined
    102c:	111f1b1f 	add	wsp, w24, #0x7c6
    1030:	10071201 	adr	x1, f270 <bss_size+0xf20f>
    1034:	14000017 	b	1090 <bss_size+0x102f>
    1038:	13490026 	.inst	0x13490026 ; undefined
    103c:	24150000 	cmphs	p0.b, p0/z, z0.b, z21.b
    1040:	3e0b0b00 	.inst	0x3e0b0b00 ; undefined
    1044:	0008030b 	.inst	0x0008030b ; undefined
    1048:	012e1600 	.inst	0x012e1600 ; undefined
    104c:	0e03193f 	uzp1	v31.8b, v9.8b, v3.8b
    1050:	0b3b0b3a 	add	w26, w25, w27, uxtb #2
    1054:	19270b39 	.inst	0x19270b39 ; undefined
    1058:	07120111 	.inst	0x07120111 ; undefined
    105c:	197a1840 	.inst	0x197a1840 ; undefined
    1060:	05170000 	mov	z0.b, p7/z, #0
    1064:	3a0e0300 	adcs	w0, w24, w14
    1068:	390b3b0b 	strb	w11, [x24, #718]
    106c:	0213490b 	.inst	0x0213490b ; undefined
    1070:	00000018 	udf	#24
    1074:	0b002401 	add	w1, w0, w0, lsl #9
    1078:	030b3e0b 	.inst	0x030b3e0b ; undefined
    107c:	0200000e 	.inst	0x0200000e ; undefined
    1080:	13490005 	.inst	0x13490005 ; undefined
    1084:	0f030000 	.inst	0x0f030000 ; undefined
    1088:	08210b00 	.inst	0x08210b00 ; undefined
    108c:	00001349 	udf	#4937
    1090:	03003404 	.inst	0x03003404 ; undefined
    1094:	01213a0e 	.inst	0x01213a0e ; undefined
    1098:	0b390b3b 	add	w27, w25, w25, uxtb #2
    109c:	18021349 	ldr	w9, 5304 <bss_size+0x52a3>
    10a0:	0d050000 	.inst	0x0d050000 ; undefined
    10a4:	3a0e0300 	adcs	w0, w24, w14
    10a8:	0b3b0221 	add	w1, w17, w27, uxtb
    10ac:	13490b39 	.inst	0x13490b39 ; undefined
    10b0:	00000b38 	udf	#2872
    10b4:	3f012e06 	.inst	0x3f012e06 ; undefined
    10b8:	3a0e0319 	adcs	w25, w24, w14
    10bc:	0b3b0321 	add	w1, w25, w27, uxtb
    10c0:	19270b39 	.inst	0x19270b39 ; undefined
    10c4:	193c1349 	.inst	0x193c1349 ; undefined
    10c8:	00001301 	udf	#4865
    10cc:	49010107 	.inst	0x49010107 ; undefined
    10d0:	00130113 	.inst	0x00130113 ; undefined
    10d4:	00210800 	.inst	0x00210800 ; NYI
    10d8:	0b2f1349 	add	w9, w26, w15, uxtb #4
    10dc:	2e090000 	ext	v0.8b, v0.8b, v9.8b, #0
    10e0:	03193f01 	.inst	0x03193f01 ; undefined
    10e4:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
    10e8:	0621390b 	.inst	0x0621390b ; undefined
    10ec:	193c1927 	.inst	0x193c1927 ; undefined
    10f0:	00001301 	udf	#4865
    10f4:	0300050a 	.inst	0x0300050a ; undefined
    10f8:	01213a0e 	.inst	0x01213a0e ; undefined
    10fc:	3920213b 	strb	w27, [x9, #2056]
    1100:	0213490b 	.inst	0x0213490b ; undefined
    1104:	0b000018 	add	w24, w0, w0
    1108:	0111010b 	.inst	0x0111010b ; undefined
    110c:	00000712 	udf	#1810
    1110:	2501110c 	cmpge	p12.b, p4/z, z8.b, #1
    1114:	030b130e 	.inst	0x030b130e ; undefined
    1118:	111f1b1f 	add	wsp, w24, #0x7c6
    111c:	10071201 	adr	x1, f35c <bss_size+0xf2fb>
    1120:	0d000017 	st1	{v23.b}[0], [x0]
    1124:	13490026 	.inst	0x13490026 ; undefined
    1128:	240e0000 	cmphs	p0.b, p0/z, z0.b, z14.b
    112c:	3e0b0b00 	.inst	0x3e0b0b00 ; undefined
    1130:	0008030b 	.inst	0x0008030b ; undefined
    1134:	01130f00 	.inst	0x01130f00 ; undefined
    1138:	0b3a0b0b 	add	w11, w24, w26, uxtb #2
    113c:	0b390b3b 	add	w27, w25, w25, uxtb #2
    1140:	00001301 	udf	#4865
    1144:	27011510 	.inst	0x27011510 ; undefined
    1148:	01134919 	.inst	0x01134919 ; undefined
    114c:	11000013 	add	w19, w0, #0x0
    1150:	0b0b000f 	add	w15, w0, w11
    1154:	16120000 	b	fffffffff8481154 <bss_end+0xfffffffff83f83a4>
    1158:	3a0e0300 	adcs	w0, w24, w14
    115c:	390b3b0b 	strb	w11, [x24, #718]
    1160:	0013490b 	.inst	0x0013490b ; undefined
    1164:	00211300 	.inst	0x00211300 ; NYI
    1168:	34140000 	cbz	w0, 29168 <bss_size+0x29107>
    116c:	3a0e0300 	adcs	w0, w24, w14
    1170:	390b3b0b 	strb	w11, [x24, #718]
    1174:	3f13490b 	.inst	0x3f13490b ; undefined
    1178:	00193c19 	.inst	0x00193c19 ; undefined
    117c:	012e1500 	.inst	0x012e1500 ; undefined
    1180:	0e03193f 	uzp1	v31.8b, v9.8b, v3.8b
    1184:	0b3b0b3a 	add	w26, w25, w27, uxtb #2
    1188:	19270b39 	.inst	0x19270b39 ; undefined
    118c:	07120111 	.inst	0x07120111 ; undefined
    1190:	197c1840 	.inst	0x197c1840 ; undefined
    1194:	00001301 	udf	#4865
    1198:	03003416 	.inst	0x03003416 ; undefined
    119c:	3b0b3a08 	.inst	0x3b0b3a08 ; undefined
    11a0:	490b390b 	.inst	0x490b390b ; undefined
    11a4:	00180213 	.inst	0x00180213 ; undefined
    11a8:	012e1700 	.inst	0x012e1700 ; undefined
    11ac:	0e03193f 	uzp1	v31.8b, v9.8b, v3.8b
    11b0:	0b3b0b3a 	add	w26, w25, w27, uxtb #2
    11b4:	01110b39 	.inst	0x01110b39 ; undefined
    11b8:	18400712 	ldr	w18, 81298 <delete+0x38c>
    11bc:	1301197c 	sbfx	w28, w11, #1, #6
    11c0:	01180000 	.inst	0x01180000 ; undefined
    11c4:	00134901 	.inst	0x00134901 ; undefined
    11c8:	11010000 	add	w0, w0, #0x40
    11cc:	130e2501 	sbfiz	w1, w8, #18, #10
    11d0:	1b1f030b 	madd	w11, w24, wzr, w0
    11d4:	0017101f 	.inst	0x0017101f ; undefined
    11d8:	00240200 	.inst	0x00240200 ; NYI
    11dc:	0b3e0b0b 	add	w11, w24, w30, uxtb #2
    11e0:	00000e03 	udf	#3587
    11e4:	0b002403 	add	w3, w0, w0, lsl #9
    11e8:	030b3e0b 	.inst	0x030b3e0b ; undefined
    11ec:	00000008 	udf	#8
    11f0:	03003401 	.inst	0x03003401 ; undefined
    11f4:	01213a08 	.inst	0x01213a08 ; undefined
    11f8:	0b390b3b 	add	w27, w25, w25, uxtb #2
    11fc:	18021349 	ldr	w9, 5464 <bss_size+0x5403>
    1200:	05020000 	orr	z0.d, z0.d, #0x1
    1204:	3a080300 	adcs	w0, w24, w8
    1208:	0b3b0121 	add	w1, w9, w27, uxtb
    120c:	13490b39 	.inst	0x13490b39 ; undefined
    1210:	00001802 	udf	#6146
    1214:	0b002403 	add	w3, w0, w0, lsl #9
    1218:	030b3e0b 	.inst	0x030b3e0b ; undefined
    121c:	0400000e 	add	z14.b, p0/m, z14.b, z0.b
    1220:	193f012e 	.inst	0x193f012e ; undefined
    1224:	213a0e03 	.inst	0x213a0e03 ; undefined
    1228:	390b3b01 	strb	w1, [x24, #718]
    122c:	4919270b 	.inst	0x4919270b ; undefined
    1230:	12011113 	and	w19, w8, #0x8000000f
    1234:	7a184007 	.inst	0x7a184007 ; undefined
    1238:	00130119 	.inst	0x00130119 ; undefined
    123c:	00050500 	.inst	0x00050500 ; undefined
    1240:	213a0e03 	.inst	0x213a0e03 ; undefined
    1244:	390b3b01 	strb	w1, [x24, #718]
    1248:	0213490b 	.inst	0x0213490b ; undefined
    124c:	06000018 	.inst	0x06000018 ; undefined
    1250:	210b000f 	.inst	0x210b000f ; undefined
    1254:	00134908 	.inst	0x00134908 ; undefined
    1258:	010b0700 	.inst	0x010b0700 ; undefined
    125c:	07120111 	.inst	0x07120111 ; undefined
    1260:	34080000 	cbz	w0, 11260 <bss_size+0x111ff>
